task_index,q_left_index,q_right_index,q_left,q_right,replicate,seed,late_center_m,final_center_m,score
213,0,6,0.1,0.6,3,610003,-1.1602849880999908,-0.5455862899725341,-0.9999999920088884
214,0,6,0.1,0.6,4,610004,-1.3755994806209433,-0.7348768337224275,-0.999999999779144
215,0,6,0.1,0.6,5,610005,-0.9661123087949184,0.0738754674096484,-0.9999997967287888
216,0,6,0.1,0.6,6,610006,-1.0309376052165382,0.1666878633119839,-0.9999999309990988
217,0,6,0.1,0.6,7,610007,0.0422803385505094,-0.1438507865003931,0.3384457359456218
218,0,6,0.1,0.6,8,610008,1.11156404822993,0.449473543957869,0.999999982000472
219,0,6,0.1,0.6,9,610009,0.5825378724494211,0.6843862363293499,0.9998785342338528
220,1,6,0.1833333333333333,0.6,0,610000,-0.1052130526386629,0.1754117615333991,-0.7048002237613005
221,1,6,0.1833333333333333,0.6,1,610001,-0.2401651780580181,-0.3497592969270966,-0.964124700855332
222,1,6,0.1833333333333333,0.6,2,610002,0.310744613616175,0.6179811123397366,0.988796702338393
223,1,6,0.1833333333333333,0.6,3,610003,-0.8187866473768391,-1.4073891605358235,-0.9999976316051876
224,1,6,0.1833333333333333,0.6,4,610004,-0.0610770514260294,-0.29425880859743,-0.4691465182616292
225,1,6,0.1833333333333333,0.6,5,610005,-0.218476983602174,0.1997890006106708,-0.9489023486204796
226,1,6,0.1833333333333333,0.6,6,610006,-0.5615280846049188,-0.4097275968486684,-0.9998276081421617
227,1,6,0.1833333333333333,0.6,7,610007,-0.0962834788179884,0.5104825671280476,-0.665355368521096
228,1,6,0.1833333333333333,0.6,8,610008,0.7997796788154682,1.2120725251674005,0.9999967488954524
229,1,6,0.1833333333333333,0.6,9,610009,0.7021869054942633,1.0939000745289702,0.999983464090012
230,2,6,0.2666666666666666,0.6,0,610000,-0.185252485930764,-0.5412423393070859,-0.912751812141794
231,2,6,0.2666666666666666,0.6,1,610001,-0.2712808885605458,-0.8754149254822025,-0.9784852517759596
232,2,6,0.2666666666666666,0.6,2,610002,-0.0860080275106571,-0.6183910381964317,-0.6148819185410378
233,2,6,0.2666666666666666,0.6,3,610003,-0.4153578645425195,-0.6006385693787987,-0.9980314708597732
234,2,6,0.2666666666666666,0.6,4,610004,-0.0717228594969582,-0.0202939729249865,-0.5354041372413471
235,2,6,0.2666666666666666,0.6,5,610005,-0.474320075770945,-0.9745007127344838,-0.9992627298052764
236,2,6,0.2666666666666666,0.6,6,610006,-0.6705191085179514,-1.0973893189449089,-0.9999719686017656
237,2,6,0.2666666666666666,0.6,7,610007,0.1044176271104551,0.1961367544412542,0.7014487556020044
238,2,6,0.2666666666666666,0.6,8,610008,0.6918277591597077,1.2238443315735026,0.9999803478792292
239,2,6,0.2666666666666666,0.6,9,610009,0.3220884464453821,0.1358991506398793,0.9907176965726354
240,3,6,0.35,0.6,0,610000,-0.0904776900008693,-0.4161374632693233,-0.6375178094900125
241,3,6,0.35,0.6,1,610001,0.0691307231212655,-0.1483401211478291,0.5198172875653851
242,3,6,0.35,0.6,2,610002,-0.1215808155841805,-0.6302379045479536,-0.7670714033473894
243,3,6,0.35,0.6,3,610003,-0.350517517512535,-0.1224800936728001,-0.994210506036142
244,3,6,0.35,0.6,4,610004,-0.0050566823608996,0.2988814967512647,-0.0421140953339316
245,3,6,0.35,0.6,5,610005,-0.2286066833214237,-0.2822526128693902,-0.9566681897170332
246,3,6,0.35,0.6,6,610006,-0.3236486533463471,-0.4639150946656322,-0.9909548796971722
247,3,6,0.35,0.6,7,610007,-0.1196966371014082,-0.4263691908427523,-0.7605304048716265
248,3,6,0.35,0.6,8,610008,0.2779552172286124,0.1481444181093792,0.9807283910025508
249,3,6,0.35,0.6,9,610009,-0.1305776040771557,-0.6164373873069297,-0.7962007176407049
250,4,6,0.4333333333333333,0.6,0,610000,-0.1908769056811438,-0.2236243457093819,-0.9202475373308312
251,4,6,0.4333333333333333,0.6,1,610001,-0.070664883081331,-0.145903485430537,-0.5290853116891963
252,4,6,0.4333333333333333,0.6,2,610002,-0.0718819833944151,-0.2063925978640063,-0.5363493808030438
253,4,6,0.4333333333333333,0.6,3,610003,-0.3598864809065305,-0.0419629914656917,-0.9950454116991446
254,4,6,0.4333333333333333,0.6,4,610004,0.0130262653549308,0.4728522083180063,0.1081278334734729
255,4,6,0.4333333333333333,0.6,5,610005,-0.2126150717856299,-0.1169406404452274,-0.9438055266812284
